OpenAlpha Sentinel Radeon llama.cpp runtime log
captured_utc=2026-07-17T05:15:40Z
scope=latest service start plus subsequent request timings; not an active peak-VRAM trace
public_copy_sanitization=ephemeral card SKU and device GUID redacted
--- deployment manifest ---
manifest_version=1
generated_utc=2026-07-17T05:01:48Z
project_git_head=8f9aad7a206287b2158f0fccb7a70c4a7373aa87
project_git_tree=a3d1fae1f07c31114e94c7aa900e9aaebedd5c58
project_git_state=clean
project_git_status_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
project_git_diff_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyproject_sha256=8e632f11c6770a8090e4233a555e5027307b39adfa84e169dda9703a70ea47fa
llama_repository=https://github.com/ROCm/llama.cpp.git
llama_commit=1b99711a5f2582ec99686eb7958844749c223cf5
llama_archive_sha256=65536629d57a7b7f9ec81a323311dd497e09a5d8b981225c6c56feda63cefde4
amdgpu_targets=gfx1100
model_sha256=d98cdcbd03e17ce47681435b5150e34c1417f50b5c0019dd560e4882c5745785
llm_backend=llama_cpp
llama_gpu_layers=99
--- running process ---
  19119 Fri Jul 17 05:13:04 2026     155 /workspace/llama.cpp/build/bin/llama-server --model /workspace/models/Qwen3-8B-Q4_K_M.gguf --host 127.0.0.1 --port 8080 --ctx-size 8192 --n-gpu-layers 99 --flash-attn on --metrics
--- GPU-wide capture-time snapshot ---


============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 63
==========================================================================================
================================== Memory Usage (Bytes) ==================================
GPU[0]		: VRAM Total Memory (B): 51522830336
GPU[0]		: VRAM Total Used Memory (B): 6642937856
==========================================================================================
====================================== Product Info ======================================
GPU[0]		: Card Series: 		AMD Radeon Graphics
GPU[0]		: Card Model: 		0x744b
GPU[0]		: Card Vendor: 		Advanced Micro Devices, Inc. [AMD/ATI]
GPU[0]		: Card SKU: 		REDACTED-EPHEMERAL
GPU[0]		: Subsystem ID: 	0x0e0c
GPU[0]		: Device Rev: 		0x00
GPU[0]		: Node ID: 		2
GPU[0]		: GUID: 		REDACTED-EPHEMERAL
GPU[0]		: GFX Version: 		gfx1100
==========================================================================================
================================== End of ROCm SMI Log ===================================
--- service log from latest start ---
[2026-07-17T05:13:05Z] starting llama
0.00.074.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.022 I srv    load_model: loading model '/workspace/models/Qwen3-8B-Q4_K_M.gguf'
0.00.404.064 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.530.040 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.536.076 I srv  llama_server: model loaded
0.01.536.082 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.909.673 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.59.484.010 I slot      release: id  1 | task 1066 | stop processing: n_tokens = 2225, truncated = 0
0.59.523.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.523.772 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
1.03.373.728 I slot print_timing: id  0 | task 1922 | n_decoded =    266, tg =  88.53 t/s, tg_3s =  88.53 t/s
1.05.589.361 I slot print_timing: id  0 | task 1922 | prompt eval time =     690.12 ms /  1988 tokens (    0.35 ms per token,  2880.65 tokens per second)
1.05.589.369 I slot print_timing: id  0 | task 1922 |        eval time =    5220.17 ms /   460 tokens (   11.35 ms per token,    88.12 tokens per second)
1.05.589.370 I slot print_timing: id  0 | task 1922 |       total time =    5910.30 ms /  2448 tokens
1.05.589.370 I slot print_timing: id  0 | task 1922 |    graphs reused =       2368
1.05.589.938 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 2447, truncated = 0
1.05.621.745 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1545864900610
1.05.672.402 I slot launch_slot_: id  3 | task 2383 | processing task, is_child = 0
1.05.849.224 W slot   operator(): id  3 | task 2383 | need to evaluate at least 1 token for each active slot (n_past = 1371, task.n_tokens() = 1371)
1.05.849.229 W slot   operator(): id  3 | task 2383 | n_past was set to 1370
1.08.873.211 I slot print_timing: id  3 | task 2383 | n_decoded =    255, tg =  84.72 t/s, tg_3s =  84.72 t/s
1.11.878.124 I slot print_timing: id  3 | task 2383 | n_decoded =    509, tg =  84.62 t/s, tg_3s =  84.53 t/s
1.14.421.338 I slot print_timing: id  3 | task 2383 | prompt eval time =      13.95 ms /     1 tokens (   13.95 ms per token,    71.66 tokens per second)
1.14.421.344 I slot print_timing: id  3 | task 2383 |        eval time =    8558.16 ms /   720 tokens (   11.89 ms per token,    84.13 tokens per second)
1.14.421.345 I slot print_timing: id  3 | task 2383 |       total time =    8572.11 ms /   721 tokens
1.14.421.346 I slot print_timing: id  3 | task 2383 |    graphs reused =       3087
1.14.421.426 I slot      release: id  3 | task 2383 | stop processing: n_tokens = 2090, truncated = 0
1.14.456.599 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1545870343265
1.14.456.673 I slot launch_slot_: id  2 | task 3104 | processing task, is_child = 0
1.18.259.695 I slot print_timing: id  2 | task 3104 | n_decoded =    267, tg =  88.79 t/s, tg_3s =  88.79 t/s
1.19.700.290 I slot print_timing: id  2 | task 3104 | prompt eval time =     648.85 ms /  1900 tokens (    0.34 ms per token,  2928.24 tokens per second)
1.19.700.296 I slot print_timing: id  2 | task 3104 |        eval time =    4447.81 ms /   393 tokens (   11.32 ms per token,    88.36 tokens per second)
1.19.700.297 I slot print_timing: id  2 | task 3104 |       total time =    5096.66 ms /  2293 tokens
1.19.700.297 I slot print_timing: id  2 | task 3104 |    graphs reused =       3477
1.19.700.414 I slot      release: id  2 | task 3104 | stop processing: n_tokens = 2292, truncated = 0
1.19.730.979 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1545880522759
1.19.779.460 I slot launch_slot_: id  1 | task 3498 | processing task, is_child = 0
1.19.940.775 W slot   operator(): id  1 | task 3498 | need to evaluate at least 1 token for each active slot (n_past = 1371, task.n_tokens() = 1371)
1.19.940.780 W slot   operator(): id  1 | task 3498 | n_past was set to 1370
1.22.959.221 I slot print_timing: id  1 | task 3498 | n_decoded =    257, tg =  85.54 t/s, tg_3s =  85.54 t/s
1.25.968.224 I slot print_timing: id  1 | task 3498 | n_decoded =    514, tg =  85.47 t/s, tg_3s =  85.41 t/s
1.27.233.267 I slot print_timing: id  1 | task 3498 | prompt eval time =      13.86 ms /     1 tokens (   13.86 ms per token,    72.17 tokens per second)
1.27.233.281 I slot print_timing: id  1 | task 3498 |        eval time =    7278.64 ms /   622 tokens (   11.70 ms per token,    85.46 tokens per second)
1.27.233.282 I slot print_timing: id  1 | task 3498 |       total time =    7292.49 ms /   623 tokens
1.27.233.283 I slot print_timing: id  1 | task 3498 |    graphs reused =       4098
1.27.233.360 I slot      release: id  1 | task 3498 | stop processing: n_tokens = 1992, truncated = 0
1.27.268.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1545886628688
1.27.268.418 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
1.31.039.327 I slot print_timing: id  0 | task 4121 | n_decoded =    268, tg =  89.04 t/s, tg_3s =  89.04 t/s
1.32.745.315 I slot print_timing: id  0 | task 4121 | prompt eval time =     621.18 ms /  1795 tokens (    0.35 ms per token,  2889.66 tokens per second)
1.32.745.319 I slot print_timing: id  0 | task 4121 |        eval time =    4716.04 ms /   419 tokens (   11.26 ms per token,    88.85 tokens per second)
1.32.745.319 I slot print_timing: id  0 | task 4121 |       total time =    5337.22 ms /  2214 tokens
1.32.745.320 I slot print_timing: id  0 | task 4121 |    graphs reused =       4514
1.32.745.411 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 2213, truncated = 0
1.32.772.692 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1545895460174
1.32.819.528 I slot launch_slot_: id  3 | task 4541 | processing task, is_child = 0
1.32.975.734 W slot   operator(): id  3 | task 4541 | need to evaluate at least 1 token for each active slot (n_past = 1371, task.n_tokens() = 1371)
1.32.975.739 W slot   operator(): id  3 | task 4541 | n_past was set to 1370
1.35.998.944 I slot print_timing: id  3 | task 4541 | n_decoded =    258, tg =  85.72 t/s, tg_3s =  85.72 t/s
1.39.002.028 I slot print_timing: id  3 | task 4541 | n_decoded =    515, tg =  85.65 t/s, tg_3s =  85.58 t/s
1.42.006.082 I slot print_timing: id  3 | task 4541 | n_decoded =    772, tg =  85.62 t/s, tg_3s =  85.55 t/s
1.42.029.419 I slot print_timing: id  3 | task 4541 | prompt eval time =      13.40 ms /     1 tokens (   13.40 ms per token,    74.60 tokens per second)
1.42.029.422 I slot print_timing: id  3 | task 4541 |        eval time =    9040.28 ms /   774 tokens (   11.68 ms per token,    85.62 tokens per second)
1.42.029.423 I slot print_timing: id  3 | task 4541 |       total time =    9053.69 ms /   775 tokens
1.42.029.423 I slot print_timing: id  3 | task 4541 |    graphs reused =       5287
1.42.029.504 I slot      release: id  3 | task 4541 | stop processing: n_tokens = 2144, truncated = 0
1.42.064.124 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1545900739164
1.42.064.168 I slot launch_slot_: id  2 | task 5316 | processing task, is_child = 0
1.45.868.547 I slot print_timing: id  2 | task 5316 | n_decoded =    267, tg =  88.82 t/s, tg_3s =  88.82 t/s
1.48.483.577 I slot print_timing: id  2 | task 5316 | prompt eval time =     647.70 ms /  1913 tokens (    0.34 ms per token,  2953.54 tokens per second)
1.48.483.582 I slot print_timing: id  2 | task 5316 |        eval time =    5621.01 ms /   497 tokens (   11.31 ms per token,    88.42 tokens per second)
1.48.483.582 I slot print_timing: id  2 | task 5316 |       total time =    6268.71 ms /  2410 tokens
1.48.483.583 I slot print_timing: id  2 | task 5316 |    graphs reused =       5780
1.48.483.680 I slot      release: id  2 | task 5316 | stop processing: n_tokens = 2409, truncated = 0
